"file" "checksum" "filesize" "algorithm"
"ecoprovince_shp.zip" "dfb9726e7169a2bc" "2567314" "xxhash64"
"ecoregion_shp.zip" "cb3d1e36baed0154" "4362195" "xxhash64"
"ecoregions.dbf" "8e69afe431ead0ba" "34952" "xxhash64"
"ecoregions.prj" "157d6afc7106f4fd" "181" "xxhash64"
"ecoregions.sbn" "9cc9ae284ed0dbc4" "3548" "xxhash64"
"ecoregions.sbx" "ffb72912399c53f4" "452" "xxhash64"
"ecoregions.shp" "5f7c5e680e98bd37" "5307648" "xxhash64"
"ecoregions.shx" "3a2bb5870a20b15c" "1844" "xxhash64"
"ecozone_shp.zip" "9e487cfdf945a241" "1513120" "xxhash64"
"less_bdy_py_tm.dbf" "3ac15eea249bcc71" "87" "xxhash64"
"less_bdy_py_tm.html" "cb2e9b1ccdf2759b" "12693" "xxhash64"
"less_bdy_py_tm.prj" "48748741b27dc51e" "445" "xxhash64"
"less_bdy_py_tm.shp" "6934d7952ab7d1d8" "144088" "xxhash64"
"less_bdy_py_tm.shp.xml" "ec3447c73112715c" "9800" "xxhash64"
"less_bdy_py_tm.shx" "dffcfe09b41a1adf" "108" "xxhash64"
"less_bdy_py_tm.txt" "0ee5c26d4862f64e" "9461" "xxhash64"
"BNDFFC_documentation_FR.pdf" "4f88f586c1d2891e" "493301" "xxhash64"
"BNDFFC_FR_End-User Agreement.pdf" "c21f7431a58f6eca" "217700" "xxhash64"
"Canada_2005_metadata_v1_4.doc" "2c7d726e8c5bf598" "84480" "xxhash64"
"DIG_2008_0793.zip" "34852d6436a5efd8" "123781" "xxhash64"
"Ecoprovinces" "dir" "0" "xxhash64"
"Ecoprovinces/ecoprovinces.dbf" "dfcc8ff55d6a49ed" "4546" "xxhash64"
"Ecoprovinces/ecoprovinces.prj" "157d6afc7106f4fd" "181" "xxhash64"
"Ecoprovinces/ecoprovinces.sbn" "e381ba5378c5e5e6" "1020" "xxhash64"
"Ecoprovinces/ecoprovinces.sbx" "c76619f7345b4668" "228" "xxhash64"
"Ecoprovinces/ecoprovinces.shp" "06b858aac394ed17" "3111740" "xxhash64"
"Ecoprovinces/ecoprovinces.shx" "4e9c7426d2af90fa" "644" "xxhash64"
"Ecoregions" "dir" "0" "xxhash64"
"Ecoregions/ecoregions.dbf" "8e69afe431ead0ba" "34952" "xxhash64"
"Ecoregions/ecoregions.prj" "157d6afc7106f4fd" "181" "xxhash64"
"Ecoregions/ecoregions.sbn" "9cc9ae284ed0dbc4" "3548" "xxhash64"
"Ecoregions/ecoregions.sbx" "ffb72912399c53f4" "452" "xxhash64"
"Ecoregions/ecoregions.shp" "5f7c5e680e98bd37" "5307648" "xxhash64"
"Ecoregions/ecoregions.shx" "3a2bb5870a20b15c" "1844" "xxhash64"
"Ecozones" "dir" "0" "xxhash64"
"Ecozones/ecozones.dbf" "4d293b7306909306" "2908" "xxhash64"
"Ecozones/ecozones.prj" "157d6afc7106f4fd" "181" "xxhash64"
"Ecozones/ecozones.sbn" "9005b47910486303" "404" "xxhash64"
"Ecozones/ecozones.sbx" "c74f977febc73339" "148" "xxhash64"
"Ecozones/ecozones.shp" "ee87a41e9ae6c9c3" "1846312" "xxhash64"
"Ecozones/ecozones.shx" "40ca5d282f2e53c5" "300" "xxhash64"
"LandCoverOfCanada2005_V1_4.zip" "e100c037a257e377" "47185238" "xxhash64"
"LC_2005_Legend_39Classes.pdf" "0b764e8f30536b7c" "1407110" "xxhash64"
"LCC2005_V1_4a.tif" "b50567fc83bcc5de" "437916202" "xxhash64"
"NFDB_documentation_EN.pdf" "b457bd0efa2a15dc" "594960" "xxhash64"
"NFDB_EN_End-User Agreement.pdf" "5d8f92f234f46f3e" "221967" "xxhash64"
"NFDB_poly_20210707.CPG" "a0915c78be995614" "5" "xxhash64"
"NFDB_poly_20210707.dbf" "7c840af202f351ef" "67160858" "xxhash64"
"NFDB_poly_20210707.prj" "df97ba465b16fcf6" "478" "xxhash64"
"NFDB_poly_20210707.sbn" "6a31d13343a5569d" "560028" "xxhash64"
"NFDB_poly_20210707.sbx" "4d858f01b34d8a42" "20428" "xxhash64"
"NFDB_poly_20210707.shp" "8e9777fb6afc6b5c" "1585214140" "xxhash64"
"NFDB_poly_20210707_shp_metadata.pdf" "0045c53cf954862f" "992858" "xxhash64"
"NFDB_poly_20210707.shp.xml" "e052f69c5b420930" "147342" "xxhash64"
"NFDB_poly_20210707.shx" "5a01d0bf6f3a156c" "476412" "xxhash64"
"NFDB_Poly_metadata_NAP_ISO_19115_2003_EN.pdf" "c9a153c1438328c2" "46777" "xxhash64"
"NFDB_Poly_metadata_NAP_ISO_19115_2003_FR.pdf" "cfdc354ca24fdb67" "49201" "xxhash64"
"NFDB_Poly_metadata_NAP_ISO_19115_2003.xml" "8fc84d610ba287b2" "60139" "xxhash64"
"NFDB_poly_update_log.txt" "e69b6f94ba7acfd3" "14467" "xxhash64"
"NFDB_poly.zip" "25dbb203462a2146" "544459716" "xxhash64"
"NFI_MODIS250m_2001_kNN_Structure_Stand_Age_v1.tif" "b1450f888ed6723d" "260719869" "xxhash64"
"NFI_MODIS250m_2011_kNN_Structure_Stand_Age_v1.tif" "ccff4929b4591b7d" "259251529" "xxhash64"
"speciesTraits.csv" "155e633022e134cf" "9994" "xxhash64"
